case_id,activity,timestamp,resource,duration_ms
LOAN-0001,Aanvraag ingediend,2024-03-01 09:00:00,systeem,500
LOAN-0001,Aanvraag ontvangen,2024-03-01 09:01:00,systeem,1000
LOAN-0001,Identiteit geverifieerd,2024-03-01 09:30:00,autocheck,12000
LOAN-0001,Kredietwaardigheid beoordeeld,2024-03-01 10:00:00,krediet.analist,3600000
LOAN-0001,Documenten opgevraagd,2024-03-01 11:00:00,krediet.analist,600000
LOAN-0001,Documenten ontvangen,2024-03-04 09:00:00,systeem,500
LOAN-0001,Documenten geverifieerd,2024-03-04 10:00:00,jan.willems,5400000
LOAN-0001,Risicobeoordeling uitgevoerd,2024-03-04 11:30:00,jan.willems,7200000
LOAN-0001,Lening goedgekeurd,2024-03-05 09:00:00,manager.krediet,1800000
LOAN-0001,Contract opgesteld,2024-03-05 11:00:00,jan.willems,3600000
LOAN-0001,Contract verstuurd,2024-03-05 14:00:00,systeem,500
LOAN-0001,Contract ondertekend,2024-03-07 10:00:00,systeem,500
LOAN-0001,Bedrag uitbetaald,2024-03-08 09:00:00,financieel.systeem,900000
LOAN-0002,Aanvraag ingediend,2024-03-01 10:30:00,systeem,500
LOAN-0002,Aanvraag ontvangen,2024-03-01 10:31:00,systeem,1000
LOAN-0002,Identiteit geverifieerd,2024-03-01 11:00:00,autocheck,12000
LOAN-0002,Kredietwaardigheid beoordeeld,2024-03-01 11:30:00,krediet.analist,3600000
LOAN-0002,Aanvraag afgewezen,2024-03-01 12:30:00,krediet.analist,600000
LOAN-0002,Afwijzing verstuurd,2024-03-01 13:00:00,systeem,500
LOAN-0003,Aanvraag ingediend,2024-03-02 08:45:00,systeem,500
LOAN-0003,Aanvraag ontvangen,2024-03-02 08:46:00,systeem,1000
LOAN-0003,Identiteit geverifieerd,2024-03-02 09:15:00,autocheck,12000
LOAN-0003,Kredietwaardigheid beoordeeld,2024-03-02 10:00:00,krediet.analist,5400000
LOAN-0003,Documenten opgevraagd,2024-03-02 11:30:00,krediet.analist,600000
LOAN-0003,Documenten ontvangen,2024-03-05 08:30:00,systeem,500
LOAN-0003,Documenten geverifieerd,2024-03-05 09:30:00,maria.dekker,4500000
LOAN-0003,Aanvullende informatie opgevraagd,2024-03-05 11:00:00,maria.dekker,600000
LOAN-0003,Aanvullende informatie ontvangen,2024-03-08 10:00:00,systeem,500
LOAN-0003,Risicobeoordeling uitgevoerd,2024-03-08 11:00:00,maria.dekker,7200000
LOAN-0003,Lening goedgekeurd,2024-03-09 09:30:00,manager.krediet,1800000
LOAN-0003,Contract opgesteld,2024-03-09 11:00:00,maria.dekker,3600000
LOAN-0003,Contract verstuurd,2024-03-09 14:00:00,systeem,500
LOAN-0003,Contract ondertekend,2024-03-12 11:00:00,systeem,500
